node_1,node_2,weight
Albania,Bahamas,4.0
Algeria,British Virgin Islands,2.0
Algeria,United Kingdom,2.0
Algeria,United States,1.0
Andorra,Bahamas,52.0
Andorra,British Virgin Islands,82.0
Andorra,Cayman Islands,2.0
Andorra,Cook Islands,0.5
Andorra,Costa Rica,6.0
Andorra,Hong Kong,18.0
Andorra,Ireland,1.0
Andorra,Latvia,1.0
Andorra,Nevada,48.0
Andorra,Niue,24.0
Andorra,Panama,558.0
Andorra,Russia,2.0
Andorra,Samoa,18.0
Andorra,Seychelles,144.0
Andorra,United Kingdom,2.0
Andorra,Uruguay,30.0
Angola,Bermuda,2.0
Angola,British Virgin Islands,23.0
Angola,China,1.0
Antigua and Barbuda,Barbados,16.0
Antigua and Barbuda,British Virgin Islands,23.5
Antigua and Barbuda,Canada,6.0
Antigua and Barbuda,Cayman Islands,11.0
Antigua and Barbuda,China,30.0
Antigua and Barbuda,Hong Kong,49.0
Antigua and Barbuda,Ireland,3.0
Antigua and Barbuda,Niue,4.0
Antigua and Barbuda,Panama,30.0
Antigua and Barbuda,Russia,2.0
Antigua and Barbuda,Saint Kitts and Nevis,2.0
Antigua and Barbuda,Samoa,2.5
Antigua and Barbuda,Seychelles,6.0
Antigua and Barbuda,United Kingdom,4.0
Antigua and Barbuda,United States,15.0
Antigua and Barbuda,Argentina,1.0
Argentina,Bahamas,46.0
Argentina,Barbados,2.0
Argentina,Belarus,1.0
Argentina,British Virgin Islands,189.0
Argentina,Canada,1.0
Argentina,Cayman Islands,6.0
Argentina,Costa Rica,2.0
Argentina,Hong Kong,19.0
Argentina,Ireland,6.0
Argentina,Nevada,8.0
Argentina,New Zealand,2.0
Argentina,Niue,4.0
Argentina,Panama,294.0
Argentina,Russia,5.0
Argentina,Saint Kitts and Nevis,2.0
Argentina,Seychelles,12.0
Argentina,Switzerland,2.0
Argentina,United Kingdom,8.0
Argentina,United States,2.0
Armenia,British Virgin Islands,8.0
Armenia,China,1.0
Armenia,Hong Kong,1.0
Armenia,Panama,1.0
Armenia,Russia,1.0
Armenia,United Kingdom,4.0
Armenia,United States,1.0
Aruba,Barbados,2.0
Aruba,British Anguilla,8.0
Aruba,British Virgin Islands,38.0
Aruba,Panama,8.0
Australia,Austria,1.0
Australia,Bahamas,4.0
Australia,Barbados,4.0
Australia,Belize,2.0
Australia,Bermuda,84.0
Australia,British Anguilla,2.0
Australia,British Virgin Islands,646.5
Australia,Canada,17.0
Australia,Cayman Islands,15.0
Australia,China,22.0
Australia,Cook Islands,4.0
Australia,Cyprus,31.0
Australia,Czech Republic,1.0
Australia,Germany,1.0
Australia,Hong Kong,165.0
Australia,Ireland,31.0
Australia,Isle of Man,6.0
Australia,Jersey,1.0
Australia,Labuan,0.5
Australia,Latvia,9.0
Australia,Luxembourg,3.0
Australia,Malaysia,1.0
Australia,Netherlands,1.0
Australia,Niue,8.0
Australia,Panama,89.0
Australia,Russia,107.0
Australia,Saint Kitts and Nevis,13.0
Australia,Samoa,1.5
Australia,Seychelles,22.0
Australia,Singapore,4.0
Australia,South Africa,1.0
Australia,Sweden,1.0
Australia,Ukraine,2.0
Australia,United Arab Emirates,9.0
Australia,United Kingdom,151.0
Australia,United States,35.0
Austria,Bahamas,8.0
Austria,Bermuda,8.0
Austria,British Anguilla,2.0
Austria,British Virgin Islands,40.5
Austria,Canada,1.0
Austria,Cayman Islands,4.0
Austria,Cyprus,1.0
Austria,Hong Kong,16.0
Austria,Panama,28.0
Austria,Russia,7.0
Austria,Saint Kitts and Nevis,6.0
Austria,Samoa,2.5
Austria,United Kingdom,7.0
Austria,United States,5.0
Azerbaijan,Bahamas,8.0
Azerbaijan,British Virgin Islands,36.0
Azerbaijan,Canada,1.0
Azerbaijan,China,4.0
Azerbaijan,Cyprus,1.0
Azerbaijan,Hong Kong,6.0
Azerbaijan,Ireland,2.0
Azerbaijan,Netherlands,1.0
Azerbaijan,Panama,2.0
Azerbaijan,Russia,7.0
Azerbaijan,Saint Kitts and Nevis,5.0
Azerbaijan,United Kingdom,8.0
Azerbaijan,United States,2.0
Bahamas,Barbados,104.0
Bahamas,Bermuda,60.0
Bahamas,British Anguilla,90.0
Bahamas,British Virgin Islands,3935.5
Bahamas,Canada,76.0
Bahamas,Cayman Islands,132.0
Bahamas,China,20.0
Bahamas,Cook Islands,2.5
Bahamas,Costa Rica,82.0
Bahamas,Cyprus,1309.0
Bahamas,Gibraltar,301.0
Bahamas,Hong Kong,1976.0
Bahamas,Ireland,55.0
Bahamas,Latvia,105.0
Bahamas,Luxembourg,849.0
Bahamas,Malta,24.0
Bahamas,Netherlands Antilles,2.0
Bahamas,Nevada,582.0
Bahamas,Niue,118.0
Bahamas,Panama,6761.0
Bahamas,Russia,2698.0
Bahamas,Saint Kitts and Nevis,20.0
Bahamas,Saint Lucia,1.5
Bahamas,Samoa,297.0
Bahamas,Seychelles,350.0
Bahamas,Singapore,190.5
Bahamas,United Arab Emirates,1301.0
Bahamas,United Kingdom,2681.0
Bahamas,United States,816.0
Bahamas,Uruguay,638.0
Bahamas,Wyoming,30.0
Bahrain,Bermuda,6.0
Bahrain,British Virgin Islands,34.0
Bahrain,Hong Kong,1.0
Bahrain,Panama,9.0
Bahrain,Russia,5.0
Bahrain,Ukraine,1.0
Bahrain,United Arab Emirates,3.0
Bahrain,United Kingdom,5.0
Bahrain,United States,1.0
Bangladesh,Bermuda,2.0
Bangladesh,British Virgin Islands,33.0
Bangladesh,Cyprus,4.0
Bangladesh,Hong Kong,12.0
Bangladesh,Ireland,2.0
Bangladesh,Latvia,1.0
Bangladesh,Russia,8.0
Bangladesh,United Kingdom,8.0
Barbados,Bermuda,90.0
Barbados,British Virgin Islands,2145.0
Barbados,Cayman Islands,234.0
Barbados,China,3.0
Barbados,Cyprus,11.0
Barbados,Hong Kong,11.0
Barbados,Panama,87.0
Barbados,Russia,3.0
Barbados,Singapore,3.0
Barbados,United Kingdom,283.0
Austria,Belarus,1.0
Belarus,British Virgin Islands,48.5
Belarus,China,3.0
Belarus,Hong Kong,12.0
Belarus,Ireland,1.0
Belarus,Luxembourg,2.0
Belarus,Mauritius,1.0
Belarus,Panama,4.0
Belarus,Russia,3.0
Belarus,Singapore,3.0
Belarus,Ukraine,1.0
Belarus,United Arab Emirates,1.0
Belarus,United Kingdom,5.0
Belarus,United States,5.0
Bahamas,Belgium,16.0
Barbados,Belgium,2.0
Belgium,Bermuda,2.0
Belgium,British Anguilla,2.0
Belgium,British Virgin Islands,94.0
Belgium,Canada,4.0
Belgium,Cayman Islands,1.0
Belgium,China,5.0
Belgium,Cyprus,1.0
Belgium,Hong Kong,13.0
Belgium,Ireland,5.0
Belgium,Isle of Man,2.0
Belgium,Latvia,4.0
Belgium,Luxembourg,1.0
Belgium,Niue,2.0
Belgium,Panama,53.0
Belgium,Russia,16.0
Belgium,Saint Kitts and Nevis,4.0
Belgium,Samoa,2.0
Belgium,Seychelles,11.0
Belgium,United Arab Emirates,1.0
Belgium,United Kingdom,18.0
Belgium,United States,8.0
Bahamas,Belize,500.0
Barbados,Belize,6.0
Belize,British Anguilla,38.0
Belize,British Virgin Islands,423.5
Belize,Canada,6.0
Belize,Cayman Islands,2.0
Belize,China,34.0
Belize,Cyprus,33.0
Belize,Hong Kong,163.0
Belize,Ireland,10.0
Belize,Mauritius,2.0
Belize,Netherlands,2.0
Belize,Niue,456.0
Belize,Panama,931.0
Belize,Russia,37.0
Belize,Saint Kitts and Nevis,4.0
Belize,Samoa,91.0
Belize,Seychelles,353.0
Belize,United Kingdom,30.0
Belize,United States,21.0
Belize,Wyoming,2.0
Benin,British Virgin Islands,1.0
Bermuda,British Virgin Islands,386.5
Bermuda,Canada,160.0
Bermuda,Cayman Islands,76.0
Bermuda,China,159.0
Bermuda,Cook Islands,4.0
Bermuda,Cyprus,23.0
Bermuda,Czech Republic,4.0
Bermuda,Hong Kong,815.0
Bermuda,Ireland,44.0
Bermuda,Jersey,33.0
Bermuda,Latvia,5.0
Bermuda,Liberia,16.0
Bermuda,Liechtenstein,18.0
Bermuda,Netherlands,33.0
Bermuda,Netherlands Antilles,2.0
Bermuda,Panama,54.0
Bermuda,Russia,70.0
Bermuda,Saint Kitts and Nevis,6.0
Bermuda,Samoa,3.5
Bermuda,Seychelles,3.0
Bermuda,Singapore,195.0
Bermuda,South Africa,5.0
Bermuda,Sweden,35.0
Bermuda,Turks and Caicos Islands,4.0
Bermuda,United Arab Emirates,15.0
Bermuda,United Kingdom,461.0
Bermuda,United States,1805.0
Bermuda,Vanuatu,1.0
Bhutan,British Virgin Islands,1.0
Bhutan,Hong Kong,1.0
Bolivia,British Virgin Islands,4.0
Bolivia,Hong Kong,4.0
Bolivia,Panama,182.0
Bosnia and Herzegovina,British Virgin Islands,2.0
Bosnia and Herzegovina,China,1.0
Bosnia and Herzegovina,Hong Kong,1.0
Botswana,British Virgin Islands,5.0
Botswana,Panama,2.0
Botswana,Seychelles,6.0
Botswana,United Kingdom,1.0
Bahamas,Brazil,66.0
Barbados,Brazil,4.0
Bermuda,Brazil,8.0
Brazil,British Anguilla,28.0
Brazil,British Virgin Islands,986.5
Brazil,Canada,1.0
Brazil,Cayman Islands,42.0
Brazil,China,7.0
Brazil,Cyprus,2.0
Brazil,Hong Kong,11.0
Brazil,Ireland,3.0
Brazil,Isle of Man,6.0
Brazil,Nevada,264.0
Brazil,New Zealand,2.0
Brazil,Niue,182.0
Brazil,Panama,1044.0
Brazil,Russia,10.0
Brazil,Samoa,86.0
Brazil,Seychelles,159.0
Brazil,Singapore,1.0
Brazil,United Arab Emirates,2.0
Brazil,United Kingdom,25.0
Brazil,United States,1.0
Brazil,Uruguay,2.0
Brazil,Wyoming,8.0
Barbados,British Anguilla,14.0
British Anguilla,British Anguilla,42.0
British Anguilla,British Virgin Islands,18.0
British Anguilla,China,298.0
British Anguilla,Hong Kong,2738.0
British Anguilla,Ireland,3.0
British Anguilla,Panama,557.0
British Anguilla,Russia,148.0
British Anguilla,United Kingdom,66.0
British Virgin Islands,Canada,971.5
British Virgin Islands,Cayman Islands,2466.0
British Virgin Islands,China,11312.0
British Virgin Islands,Cook Islands,469.5
British Virgin Islands,Croatia,12.5
British Virgin Islands,Curaçao,39.5
British Virgin Islands,Cyprus,4696.5
British Virgin Islands,Czech Republic,86.0
British Virgin Islands,Germany,224.5
British Virgin Islands,Gibraltar,3215.5
British Virgin Islands,Hong Kong,66262.5
British Virgin Islands,Ireland,591.0
British Virgin Islands,Isle of Man,6156.5
British Virgin Islands,Israel,452.5
British Virgin Islands,Jersey,21389.5
British Virgin Islands,Labuan,0.5
British Virgin Islands,Latvia,2723.0
British Virgin Islands,Luxembourg,6204.5
British Virgin Islands,Malaysia,1338.5
British Virgin Islands,Malta,956.0
British Virgin Islands,Marshall Islands,5.5
British Virgin Islands,Mauritius,1943.0
British Virgin Islands,Netherlands,236.5
British Virgin Islands,Nevada,4.0
British Virgin Islands,Niue,31.0
British Virgin Islands,Panama,10302.5
British Virgin Islands,Russia,6900.5
British Virgin Islands,Saint Kitts and Nevis,208.5
British Virgin Islands,Samoa,938.5
British Virgin Islands,Seychelles,603.5
British Virgin Islands,Singapore,11562.0
British Virgin Islands,South Africa,191.5
British Virgin Islands,State of Delaware,2.0
British Virgin Islands,Sweden,77.0
British Virgin Islands,Switzerland,39777.5
British Virgin Islands,Thailand,1864.5
British Virgin Islands,Turks and Caicos Islands,26.0
British Virgin Islands,Ukraine,430.5
British Virgin Islands,United Arab Emirates,7440.0
British Virgin Islands,United Kingdom,12570.0
British Virgin Islands,United States,6673.0
British Virgin Islands,Brunei,33.5
Brunei,China,1.0
Brunei,Cyprus,4.0
Brunei,Hong Kong,11.0
Brunei,Russia,9.0
Brunei,Saint Kitts and Nevis,2.0
Brunei,Seychelles,2.0
Brunei,United Kingdom,7.0
Brunei,United States,1.0
Bahamas,Bulgaria,4.0
British Virgin Islands,Bulgaria,49.0
Bulgaria,China,1.0
Bulgaria,Hong Kong,2.0
Bulgaria,Ireland,1.0
Bulgaria,Niue,2.0
Bulgaria,Panama,11.0
Bulgaria,Russia,2.0
Bulgaria,Seychelles,44.0
Bulgaria,United Kingdom,2.0
Bulgaria,United States,1.0
British Virgin Islands,Cambodia,8.0
Cambodia,China,1.0
Cambodia,Hong Kong,3.0
Cambodia,Ireland,2.0
Cambodia,Panama,1.0
Cambodia,Russia,2.0
Cambodia,United Kingdom,2.0
Cameroon,Seychelles,2.0
Barbados,Canada,264.0
British Anguilla,Canada,4.0
Canada,Cayman Islands,137.5
Canada,China,179.0
Canada,Cook Islands,15.5
Canada,Curaçao,1.0
Canada,Cyprus,44.0
Canada,Gibraltar,4.0
Canada,Hong Kong,410.0
Canada,Indonesia,57.0
Canada,Ireland,30.0
Canada,Isle of Man,10.0
Canada,Jersey,5.0
Canada,Labuan,1.0
Canada,Latvia,11.0
Canada,Luxembourg,5.0
Canada,Malaysia,27.0
Canada,Mauritius,5.0
Canada,Netherlands,1.0
Canada,Nevada,4.0
Canada,Niue,62.0
Canada,Panama,207.0
Canada,Russia,139.0
Canada,Saint Kitts and Nevis,11.0
Canada,Samoa,24.0
Canada,Seychelles,52.0
Canada,Singapore,99.0
Canada,South Africa,2.0
Canada,Switzerland,10.0
Canada,Ukraine,5.0
Canada,United Arab Emirates,19.0
Canada,United Kingdom,131.0
Canada,United States,119.0
Aruba,Cayman Islands,4.0
Cayman Islands,China,311.5
Cayman Islands,Cook Islands,72.5
Cayman Islands,Cyprus,52.0
Cayman Islands,Gibraltar,4.0
Cayman Islands,Grenada,2.0
Cayman Islands,Guernsey,26.0
Cayman Islands,Hong Kong,732.5
Cayman Islands,Ireland,39.0
Cayman Islands,Isle of Man,40.0
Cayman Islands,Jersey,29.0
Cayman Islands,Latvia,10.0
Cayman Islands,Liberia,2.0
Cayman Islands,Liechtenstein,11.0
Cayman Islands,Luxembourg,24.0
Cayman Islands,Malta,2.0
Cayman Islands,Marshall Islands,4.0
Cayman Islands,Netherlands,16.0
Cayman Islands,Netherlands Antilles,4.0
Cayman Islands,New Zealand,5.0
Cayman Islands,Niue,2.0
Cayman Islands,Panama,142.0
Cayman Islands,Russia,82.5
Cayman Islands,Saint Kitts and Nevis,197.0
Cayman Islands,Saint Vincent and the Grenadines,24.0
Cayman Islands,Samoa,1713.0
Cayman Islands,Seychelles,21.0
Cayman Islands,Singapore,84.0
Cayman Islands,State of Delaware,232.0
Cayman Islands,Sweden,1.0
Cayman Islands,Switzerland,88.0
Cayman Islands,Turks and Caicos Islands,3.0
Cayman Islands,US Virgin Islands,2.0
Cayman Islands,Ukraine,1.0
Cayman Islands,United Arab Emirates,23.0
Cayman Islands,United Kingdom,270.0
Cayman Islands,United States,1060.0
British Virgin Islands,Central African Republic,2.0
British Virgin Islands,Chad,20.0
Chad,Panama,2.0
Bahamas,Chile,28.0
Barbados,Chile,2.0
Bermuda,Chile,2.0
British Anguilla,Chile,4.0
British Virgin Islands,Chile,93.0
Canada,Chile,1.0
Chile,China,3.0
Chile,Costa Rica,2.0
Chile,Cyprus,3.0
Chile,Hong Kong,7.0
Chile,Ireland,2.0
Chile,Nevada,12.0
Chile,Panama,173.0
Chile,Russia,10.0
Chile,Seychelles,4.0
Chile,United Kingdom,6.0
Chile,United States,3.0
Chile,Wyoming,2.0
Austria,China,10.0
China,Cook Islands,10.0
China,Croatia,2.0
China,Curaçao,7.0
China,Cyprus,528.0
China,Czech Republic,16.0
China,France,5.0
China,Georgia,3.0
China,Germany,12.0
China,Gibraltar,15.0
China,Hong Kong,2517.0
China,Ireland,401.0
China,Isle of Man,4.0
China,Israel,18.0
China,Jersey,68.0
China,Kazakhstan,10.0
China,Labuan,0.5
China,Latvia,170.0
China,Luxembourg,49.0
China,Malaysia,53.0
China,Malta,15.0
China,Mauritius,20.0
China,Netherlands,17.0
China,Nevada,18.0
China,Niue,24.0
China,Panama,704.0
China,Russia,1723.0
China,Saint Kitts and Nevis,146.0
China,Samoa,771.5
China,Serbia,3.0
China,Seychelles,1511.0
China,Singapore,191.5
China,South Africa,8.0
China,Sweden,10.0
China,Switzerland,39.0
China,Thailand,18.0
China,Turks and Caicos Islands,3.0
China,US Virgin Islands,45.0
China,Ukraine,36.0
China,United Arab Emirates,139.0
China,United Kingdom,2102.0
China,United States,699.0
China,Vanuatu,5.0
Bahamas,Colombia,44.0
Belize,Colombia,38.0
Bermuda,Colombia,4.0
British Anguilla,Colombia,118.0
British Virgin Islands,Colombia,541.0
Cayman Islands,Colombia,6.0
Colombia,Costa Rica,84.0
Colombia,Cyprus,4.0
Colombia,Hong Kong,5.0
Colombia,Ireland,1.0
Colombia,Latvia,1.0
Colombia,Luxembourg,1.0
Colombia,Malta,2.0
Colombia,Nevada,20.0
Colombia,New Zealand,6.0
Colombia,Niue,4.0
Colombia,Panama,2715.0
Colombia,Russia,4.0
Colombia,Saint Kitts and Nevis,6.0
Colombia,Samoa,12.0
Colombia,Seychelles,36.0
Colombia,United Kingdom,104.0
Colombia,United States,1.0
Colombia,Uruguay,2.0
British Virgin Islands,Congo,3.0
Congo,Ireland,1.0
Congo,Russia,1.0
Congo,Singapore,1.0
Antigua and Barbuda,Cook Islands,1.0
Austria,Cook Islands,1.0
Cook Islands,Cyprus,24.0
Cook Islands,Gibraltar,1.0
Cook Islands,Hong Kong,127.0
Cook Islands,Indonesia,14.0
Cook Islands,Ireland,23.0
Cook Islands,Jersey,5.0
Cook Islands,Latvia,7.5
Cook Islands,Netherlands,1.5
Cook Islands,Niue,2.0
Cook Islands,Panama,34.5
Cook Islands,Russia,65.0
Cook Islands,Saint Kitts and Nevis,15.0
Cook Islands,Samoa,4.0
Cook Islands,Seychelles,7.5
Cook Islands,Singapore,106.0
Cook Islands,Switzerland,9.0
Cook Islands,Turks and Caicos Islands,1.5
Cook Islands,United Arab Emirates,9.0
Cook Islands,United Kingdom,108.5
Cook Islands,United States,105.0
British Anguilla,Costa Rica,22.0
British Virgin Islands,Costa Rica,288.0
Cayman Islands,Costa Rica,4.0
China,Costa Rica,1.0
Costa Rica,Hong Kong,11.0
Costa Rica,Isle of Man,2.0
Costa Rica,Nevada,4.0
Costa Rica,Niue,8.0
Costa Rica,Panama,1383.0
Costa Rica,Russia,1.0
Costa Rica,Samoa,5.5
Costa Rica,Seychelles,4.0
Costa Rica,Singapore,1.0
Costa Rica,United Kingdom,3.0
Barbados,Croatia,2.0
Croatia,Cyprus,2.0
Croatia,Ireland,3.0
Croatia,Panama,3.0
Croatia,Russia,2.0
Croatia,Saint Kitts and Nevis,1.0
Barbados,Cuba,2.0
British Virgin Islands,Cuba,16.0
Cayman Islands,Cuba,2.0
Cuba,Panama,6.0
Barbados,Curaçao,38.0
Bermuda,Curaçao,2.0
Curaçao,Cyprus,2.0
Curaçao,Hong Kong,8.0
Curaçao,Ireland,1.0
Curaçao,Jersey,1.0
Curaçao,Panama,18.0
Curaçao,Russia,2.0
Curaçao,Seychelles,24.0
Curaçao,Singapore,3.5
Curaçao,United Arab Emirates,2.0
Curaçao,United Kingdom,2.0
Curaçao,United States,5.0
Antigua and Barbuda,Cyprus,4.0
British Anguilla,Cyprus,10.0
Cyprus,Czech Republic,7.0
Cyprus,Germany,20.0
Cyprus,Gibraltar,1.0
Cyprus,Hong Kong,801.0
Cyprus,Ireland,53.0
Cyprus,Isle of Man,24.0
Cyprus,Jersey,19.0
Cyprus,Labuan,1.0
Cyprus,Latvia,10.0
Cyprus,Luxembourg,16.0
Cyprus,Malaysia,91.0
Cyprus,Mauritius,8.0
Cyprus,Netherlands,7.0
Cyprus,Nevada,2.0
Cyprus,Niue,626.0
Cyprus,Panama,759.0
Cyprus,Russia,208.0
Cyprus,Saint Kitts and Nevis,21.0
Cyprus,Saint Lucia,1.5
Cyprus,Samoa,51.5
Cyprus,Seychelles,915.0
Cyprus,Singapore,235.0
Cyprus,Switzerland,41.0
Cyprus,Ukraine,5.0
Cyprus,United Arab Emirates,16.0
Cyprus,United Kingdom,232.0
Cyprus,United States,234.0
Bahamas,Czech Republic,4.0
Barbados,Czech Republic,2.0
Belize,Czech Republic,1.0
Canada,Czech Republic,1.0
Czech Republic,Hong Kong,27.0
Czech Republic,Ireland,1.0
Czech Republic,Isle of Man,2.0
Czech Republic,Netherlands,1.0
Czech Republic,Panama,15.0
Czech Republic,Russia,8.0
Czech Republic,Samoa,4.0
Czech Republic,Seychelles,3.0
Czech Republic,Singapore,5.0
Czech Republic,United Kingdom,5.0
British Virgin Islands,Côte d'Ivoire,22.0
Cyprus,Côte d'Ivoire,1.0
Côte d'Ivoire,Hong Kong,2.0
Côte d'Ivoire,Ireland,1.0
Côte d'Ivoire,Nevada,2.0
Côte d'Ivoire,Niue,2.0
Côte d'Ivoire,Panama,14.0
Côte d'Ivoire,Samoa,4.0
Côte d'Ivoire,United Kingdom,1.0
Bahamas,Denmark,8.0
Barbados,Denmark,2.0
Bermuda,Denmark,4.0
British Virgin Islands,Denmark,17.0
Denmark,Hong Kong,5.0
Denmark,Latvia,1.0
Denmark,Panama,9.0
Denmark,Russia,2.0
Denmark,Saint Kitts and Nevis,1.0
Denmark,Seychelles,5.0
Denmark,Ukraine,1.0
Denmark,United Kingdom,1.0
Denmark,United States,1.0
British Virgin Islands,Djibouti,1.0
Canada,Djibouti,2.0
China,Djibouti,1.0
Djibouti,Panama,2.0
Barbados,Dominica,2.0
British Virgin Islands,Dominica,9.0
Dominica,Hong Kong,2.0
Dominica,Israel,1.0
Dominica,Jersey,1.0
Dominica,Panama,124.0
Bahamas,Dominican Republic,16.0
Barbados,Dominican Republic,6.0
British Anguilla,Dominican Republic,48.0
British Virgin Islands,Dominican Republic,275.0
Canada,Dominican Republic,2.0
Cayman Islands,Dominican Republic,10.0
Cyprus,Dominican Republic,1.0
Dominican Republic,Hong Kong,4.0
Dominican Republic,Ireland,1.0
Dominican Republic,Panama,624.0
Dominican Republic,Saint Kitts and Nevis,1.0
Dominican Republic,Samoa,2.0
Dominican Republic,Seychelles,23.0
Dominican Republic,United Kingdom,4.0
Dominican Republic,United States,2.0
Bahamas,Ecuador,98.0
Barbados,Ecuador,4.0
Belize,Ecuador,10.0
Bermuda,Ecuador,2.0
British Anguilla,Ecuador,292.0
British Virgin Islands,Ecuador,507.0
Canada,Ecuador,1.0
Cayman Islands,Ecuador,2.0
Costa Rica,Ecuador,16.0
Ecuador,Hong Kong,7.0
Ecuador,Ireland,1.0
Ecuador,Nevada,398.0
Ecuador,New Zealand,18.0
Ecuador,Niue,52.0
Ecuador,Panama,2203.0
Ecuador,Samoa,40.0
Ecuador,Seychelles,52.0
Ecuador,United Kingdom,14.0
Ecuador,Uruguay,4.0
Bahamas,Egypt,10.0
Barbados,Egypt,2.0
Bermuda,Egypt,6.0
British Virgin Islands,Egypt,55.0
Cayman Islands,Egypt,2.0
China,Egypt,1.0
Cyprus,Egypt,2.0
Egypt,Hong Kong,5.0
Egypt,Panama,44.0
Egypt,Russia,8.0
Egypt,Seychelles,4.0
Egypt,United Kingdom,4.0
Bahamas,El Salvador,12.0
Barbados,El Salvador,4.0
British Anguilla,El Salvador,2.0
British Virgin Islands,El Salvador,40.0
China,El Salvador,1.0
El Salvador,Hong Kong,2.0
El Salvador,Nevada,14.0
El Salvador,Niue,2.0
El Salvador,Panama,391.0
El Salvador,Seychelles,10.0
Bahamas,Estonia,228.0
British Anguilla,Estonia,2.0
British Virgin Islands,Estonia,1295.5
China,Estonia,4.0
Cyprus,Estonia,4.0
Estonia,Hong Kong,2.0
Estonia,Isle of Man,2.0
Estonia,Malta,2.0
Estonia,Niue,136.0
Estonia,Panama,28.0
Estonia,Russia,1.0
Estonia,Samoa,6.0
Estonia,Seychelles,68.0
British Virgin Islands,Fiji,12.0
Canada,Fiji,1.0
Cook Islands,Fiji,2.0
Fiji,Hong Kong,2.0
Fiji,Ireland,2.0
Fiji,Latvia,1.0
Fiji,Russia,3.0
Fiji,Singapore,1.5
Fiji,United Kingdom,2.0
Fiji,United States,2.0
Bahamas,Finland,64.0
Belize,Finland,1.0
British Virgin Islands,Finland,71.5
Canada,Finland,1.0
Cayman Islands,Finland,14.0
China,Finland,3.0
Cyprus,Finland,2.0
Finland,Hong Kong,4.0
Finland,Niue,2.0
Finland,Panama,8.0
Finland,Russia,2.0
Finland,Saint Kitts and Nevis,1.0
